Issue監視モードを開始します
設定ファイル: .osoba.yml (デフォルト)

設定値:
  ポーリング間隔: 10s
  GitHub認証: 有効 (取得元: gh auth token)
2025-08-12T03:21:33.855+0900	debug	github/repo_info.go:38	Repository info initialized	{"owner": "douhashi", "repo": "osoba"}
  GitHub接続: ghコマンドを使用
tmuxセッション 'osoba-osoba' を確認中...
tmuxセッション 'osoba-osoba' が利用可能です
必要なラベルを確認中...
ラベルの確認が完了しました
2025-08-12T03:21:34.600+0900	debug	git/command.go:37	Executing git command	{"command": "git", "args": ["rev-parse", "--show-toplevel"], "workDir": "."}
2025-08-12T03:21:34.603+0900	debug	git/command.go:90	Git command completed successfully	{"command": "git", "args": ["rev-parse", "--show-toplevel"], "workDir": ".", "duration": 0.001573, "output": "/home/douhashi/workspace/github.com/douhashi/osoba"}
2025-08-12T03:21:34.603+0900	info	cmd/start.go:295	PR監視を開始します
20252025-08-12T03:31:04.416+0900	info	watcher/auto_plan.go:264	Auto-plan: Adding status:needs-plan label to issue (optimistic lock)	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "issue_number": 263, "issue_title": "test: Planning フェーズ実行の確認テスト"}
2025-08-12T03:31:06.759+0900	info	watcher/auto_plan.go:279	Auto-plan: Successfully added status:needs-plan label (optimistic lock)	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "issue_number": 263}
2025-08-12T03:35:37.883+0900	info	cmd/start.go:271	シグナルを受信しました。終了します...
2025-08-12T03:35:37.883+0900	info	watcher/pr_watcher.go:143	Stopping PR watcher	{"component": "pr_watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:35:37.883+0900	info	cmd/start.go:293	PR監視を終了しました
2025-08-12T03:35:37.883+0900	info	watcher/watcher.go:188	Stopping issue watcher	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:35:37.883+0900	info	cmd/start.go:284	Issue監視を終了しました
-plan: Adding status:needs-plan label to issue (optimistic lock)	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "issue_number": 263, "issue_title": "test: Planning フェーズ実行の確認テスト"}
2025-08-12T03:34:55.944+0900	info	watcher/auto_plan.go:279	Auto-plan: Successfully added status:needs-plan label (optimistic lock)	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "issue_number": 263}
2025-08-12T03:35:37.883+0900	info	cmd/start.go:271	シグナルを受信しました。終了します...
2025-08-12T03:35:37.883+0900	info	watcher/pr_watcher.go:143	Stopping PR watcher	{"component": "pr_watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:35:37.883+0900	info	cmd/start.go:293	PR監視を終了しました
